1,2016-03-30 12:20:40,KWH,0.7266422225157203
1,2016-03-30 12:35:40,KWH,1.8756500752846206
1,2016-03-30 12:50:40,KWH,0.1271167539837918
1,2016-03-30 13:05:40,KWH,1.45001828592455
1,2016-03-30 13:20:40,KWH,1.1510922282719462
1,2016-03-30 13:35:40,KWH,0.6163388712005684
1,2016-03-30 13:50:40,KWH,0.7996888657442357
1,2016-03-30 14:05:40,KWH,0.9848442926587961
1,2016-03-30 14:20:40,KWH,0.8502956690198396
1,2016-03-30 14:35:40,KWH,1.0834287883512281
1,2016-03-30 14:50:40,KWH,0.685605356291588
1,2016-03-30 15:05:40,KWH,0.6227794645551019
1,2016-03-30 15:20:40,KWH,1.719470203939007
1,2016-03-30 15:35:40,KWH,0.22618509650492896
1,2016-03-30 15:50:40,KWH,1.3654472225669552
1,2016-03-30 16:05:40,KWH,1.1087146831894228
1,2016-03-30 16:20:40,KWH,0.7129728950014034
1,2016-03-30 16:35:40,KWH,0.6634042690001372
1,2016-03-30 16:50:40,KWH,1.0647200487494108
1,2016-03-30 17:05:40,KWH,0.5818697427902279
1,2016-03-30 17:20:40,KWH,1.5394449287914909
1,2016-03-30 17:35:40,KWH,1.6387809343342026
1,2016-03-30 17:50:40,KWH,0.39720305571988745
1,2016-03-30 18:05:40,KWH,0.9458946773746432
1,2016-03-30 18:20:40,KWH,0.586731502937302
1,2016-03-30 18:35:40,KWH,1.7596385197433082
1,2016-03-30 18:50:40,KWH,0.19873377387667487
1,2016-03-30 19:05:40,KWH,0.5497034599475477
1,2016-03-30 19:20:40,KWH,1.334917197174323
1,2016-03-30 19:35:40,KWH,0.47132225299787456
1,2016-03-30 19:50:40,KWH,1.0500929446337888
1,2016-03-30 20:05:40,KWH,0.4589072921835605
1,2016-03-30 20:20:40,KWH,1.1712626507416626
1,2016-03-30 20:35:40,KWH,1.706671596826368
1,2016-03-30 20:50:40,KWH,0.55863950236762
1,2016-03-30 21:05:40,KWH,0.8397120941984663
